t,x1,x2,x3,y
107.15,4.0,2.96,4.57,-16.55
108.21,2.66,0.98,4.64,-4.61
109.08,2.07,4.7,0.17,1.45
110.02,3.47,2.16,4.69,-17.95
111.04,1.25,0.31,4.71,0.76
112.23,4.87,4.39,0.29,2.83
113.15,3.71,0.26,2.5,-3.71
114.23,3.47,4.18,0.55,7.18
114.94,3.82,4.4,2.2,-14.46
116.06,0.3,0.77,2.6,-14.5
117.12,1.77,0.56,3.99,1.29
118.01,1.64,2.39,2.69,1.5
119.16,2.2,1.68,3.74,-2.39
120.1,4.93,2.74,0.21,1.76
121.03,0.43,3.31,1.31,2.63
122.04,0.59,1.28,4.27,-8.77
123.1,3.54,2.17,0.98,1.7
124.09,2.06,0.95,0.87,-0.43
124.92,1.18,3.93,3.76,1.24
125.92,0.54,1.49,2.11,-13.97
127.14,0.32,4.57,3.57,-0.14
128.02,3.52,4.82,3.95,-18.55
128.91,4.76,4.88,3.58,-18.09
129.93,1.92,2.36,4.6,-12.4
130.92,4.04,1.54,2.41,-1.89
131.96,3.77,2.86,3.72,4.12
133.09,3.19,2.0,1.88,-2.31
133.92,2.43,4.24,0.84,-0.48
134.89,1.21,4.73,4.46,-15.86
136.1,2.68,0.24,0.03,-19.62
136.94,1.39,3.67,2.34,1.46
138.09,0.54,4.08,2.16,-11.71
139.07,1.95,3.59,4.72,-13.41
140.16,2.31,0.66,1.64,-9.29
140.95,1.94,4.37,1.46,1.55
142.09,4.97,3.14,0.25,-15.82
143.12,4.17,4.94,4.79,-2.31
144.05,1.65,3.38,1.96,-20.95
144.98,4.54,0.88,4.38,-8.5
146.12,0.02,3.7,0.27,10.5
146.99,1.44,4.28,2.21,-10.77
148.09,3.46,4.03,1.41,-14.32
149.19,1.72,0.75,2.3,-14.58
150.1,3.16,1.19,2.53,1.72
151.12,2.31,2.15,2.35,1.84
152.22,4.03,1.38,0.19,-2.22
153.13,3.99,4.65,4.99,4.6
154.22,3.2,4.13,3.33,-15.95
154.95,0.4,4.1,1.39,-14.7
156.17,0.94,1.21,4.04,-14.62
157.17,4.69,4.39,0.31,2.08
158.02,2.05,2.28,4.93,-14.49
158.91,1.99,2.65,2.77,-1.46
160.15,0.22,2.48,4.83,-4.55
160.91,0.68,0.64,0.73,-4.07
162.12,3.84,3.74,2.87,3.07
163.13,1.72,1.73,0.15,-7.33
164.22,1.25,3.02,2.99,-0.28
164.99,0.87,1.49,3.77,-7.48
166.12,4.04,4.43,4.2,0.63
167.15,4.25,4.07,2.13,-14.06
168.11,3.87,0.9,2.23,-9.05
169.0,3.07,3.73,3.39,6.47
170.15,4.1,2.24,1.65,-9.55
171.05,3.74,1.71,4.2,1.08
172.07,1.05,2.06,3.41,2.53
173.11,2.89,3.52,0.89,-2.09
173.9,1.83,0.36,0.83,-8.66
175.11,1.08,1.68,0.34,2.85
175.89,0.27,3.2,2.94,-1.21
177.01,4.73,0.69,0.92,-6.81
178.1,0.17,4.11,3.08,2.14
179.04,3.7,0.56,0.25,-13.54
180.13,0.66,3.13,1.49,2.39
181.13,0.0,4.04,3.95,-7.38
182.01,3.34,2.32,2.36,-14.56
183.17,4.07,0.95,3.35,-1.59
184.04,3.09,3.41,2.27,6.29
185.07,4.16,2.8,4.23,-7.53
186.01,2.22,4.1,0.89,-1.68
187.12,2.02,0.38,4.46,-13.92
187.98,2.68,0.92,4.59,2.84
189.16,2.09,4.25,1.08,1.1
189.96,3.24,2.93,0.33,-13.79
190.95,4.65,2.24,2.92,-4.28
192.08,3.52,1.41,5.0,-0.46
193.0,4.68,1.67,4.29,0.35
193.97,1.6,4.91,3.66,6.02
195.23,0.04,0.85,2.23,-21.59
196.09,0.27,0.2,2.5,1.13
197.15,1.64,2.15,4.6,2.0
198.09,4.97,1.67,3.5,-1.42
198.94,3.03,0.55,3.52,7.59
200.02,3.01,1.23,1.08,3.36
201.24,4.01,2.57,1.94,2.04
201.97,4.5,4.6,3.42,1.09
203.07,2.31,4.6,4.57,-16.78
204.07,3.32,3.5,1.13,-18.87
205.1,1.54,2.75,0.18,-8.79
205.99,0.78,3.37,2.74,-5.51
207.13,1.2,1.58,1.65,-9.18
208.11,0.9,3.94,4.24,-0.16
208.89,0.47,4.86,1.35,-12.87
209.98,3.86,1.62,4.76,-20.48
211.09,4.93,4.76,2.25,4.16
212.06,2.5,3.83,2.72,-16.02
213.13,3.49,3.77,3.97,-11.33
214.15,0.03,2.52,0.68,-11.75
215.07,3.78,4.44,0.6,-3.95
216.14,2.49,1.54,0.59,-13.96
217.05,3.2,4.29,4.99,0.11
217.91,3.91,1.22,4.01,-14.73
219.02,2.8,0.88,0.57,0.81
220.17,3.47,1.89,3.1,3.44
221.09,1.44,0.19,0.57,0.84
222.16,1.96,2.08,3.13,1.85
223.09,4.22,3.55,0.0,-0.71
224.06,4.78,0.9,3.87,-9.04
225.07,3.01,2.72,3.97,10.21
225.97,3.34,0.76,0.54,-5.28
227.01,1.63,4.58,2.69,3.26
228.14,2.92,1.32,1.8,-17.82
229.09,2.47,3.41,2.16,1.07
230.09,2.66,0.86,2.18,-8.74
231.19,2.54,3.71,3.25,2.36
231.95,2.02,2.41,4.48,-10.87
232.97,0.87,1.71,0.38,-3.28
233.97,4.4,1.76,4.58,0.6
235.17,0.79,4.94,1.55,5.88
236.01,1.35,4.33,3.65,-21.38
237.09,3.08,2.61,2.2,-16.38
238.06,0.09,1.16,1.36,-5.04
238.97,1.13,0.14,0.83,1.03
240.19,2.05,2.5,4.57,1.85
241.04,2.28,3.86,3.31,-2.74
242.16,0.71,4.72,2.31,-12.56
243.16,0.59,2.83,2.87,-19.45
244.01,1.36,4.52,4.02,-6.5
244.96,4.71,1.87,3.3,-18.14
246.11,4.2,4.8,1.08,5.83
247.07,1.51,3.9,4.83,-15.4
247.97,4.95,3.22,0.37,-12.82
249.02,2.04,3.25,0.83,-3.94
250.21,3.39,1.59,2.28,-6.34
251.0,2.11,2.13,4.1,1.0
252.15,3.95,1.71,2.89,-1.07
253.07,4.56,0.81,0.44,3.16
254.12,4.84,3.4,4.0,9.26
254.97,1.73,0.09,3.91,-1.21
256.05,4.9,3.08,0.73,2.54
256.96,0.06,4.86,2.49,2.73
258.0,3.92,1.43,2.9,-20.2
258.98,2.53,1.5,2.16,2.15
260.05,0.85,2.49,4.67,-0.15
261.12,4.88,3.69,2.94,-2.56
262.0,0.4,2.86,1.63,-5.77
263.12,4.07,2.69,4.46,-4.76
263.89,0.58,1.22,0.16,-1.39
265.04,0.58,1.79,4.71,-0.29
266.06,2.76,4.95,4.82,0.27
267.09,4.64,3.14,2.81,-21.08
268.07,4.44,2.26,2.66,2.23
269.06,4.75,2.38,0.24,5.5
270.18,1.71,3.8,1.05,2.28
271.0,0.39,0.95,1.83,-13.13
271.98,0.12,2.07,2.21,1.37
273.22,1.9,2.61,4.62,-2.09
274.04,2.88,4.79,2.39,-3.1
275.02,3.73,1.64,3.02,-19.45
275.98,4.63,4.19,1.12,3.72
277.2,3.98,2.95,2.62,-9.42
278.08,0.34,0.58,4.75,-2.81
279.11,0.68,3.08,4.77,1.69
280.08,2.18,4.21,0.13,-6.41
281.08,1.77,0.24,3.7,-13.99
282.0,1.65,4.38,2.26,3.54
282.93,2.89,0.51,0.4,-17.11
283.94,0.72,3.4,0.21,2.67
284.94,0.81,1.7,2.22,-9.28
285.99,0.4,3.97,4.7,-0.24
287.01,4.36,3.55,1.1,-11.97
288.15,0.54,0.33,3.23,-7.82
289.09,4.95,3.75,0.92,2.93
290.2,3.12,1.61,2.67,-9.28
291.0,4.57,2.29,3.34,1.0
292.03,4.77,4.22,2.95,0.04
293.05,3.27,1.95,4.87,-9.22
294.0,4.19,0.08,0.75,1.19
295.05,4.57,3.75,3.91,6.55
296.15,1.67,2.8,3.99,-1.8
297.13,1.44,4.33,1.74,-5.17
298.01,3.0,4.86,2.3,-15.48
298.93,4.11,1.0,4.56,-19.36
300.06,4.57,4.77,4.42,4.28
300.96,0.74,0.12,2.65,-16.44
302.18,2.93,3.19,3.52,2.61
303.03,3.98,1.56,1.47,-5.59
304.11,0.62,1.52,4.95,2.25
305.22,2.28,1.71,1.15,-0.55
306.07,2.07,1.09,4.59,-1.17
306.96,2.56,1.89,0.03,2.75
308.1,2.97,0.35,2.31,-1.32
309.0,3.93,2.39,1.71,4.12
309.99,3.78,0.79,0.29,-2.02
311.13,2.46,1.8,3.13,3.08
311.96,2.69,3.26,4.19,-0.33
312.98,1.71,3.54,3.86,-7.45
313.9,3.61,0.71,2.96,-8.8
315.14,2.99,1.99,1.8,4.49
316.18,3.17,3.06,3.69,0.58
317.04,2.66,2.07,1.16,-5.67
318.04,3.39,4.64,1.63,-1.71
319.17,4.46,2.11,2.04,-15.71
320.14,3.41,3.01,2.79,1.16
320.96,4.17,4.29,0.11,-4.96
321.92,1.63,2.68,3.65,-12.59
323.11,3.25,0.91,2.58,-3.54
324.0,0.16,2.07,0.15,1.33
324.97,2.34,2.63,1.62,-2.66
325.95,0.12,3.07,3.06,-5.59
327.13,3.67,3.02,2.58,-6.93
327.9,1.44,2.39,4.67,-6.01
329.04,2.2,2.93,4.15,-2.68
330.0,4.7,0.99,3.49,-4.53
331.0,4.21,0.9,2.28,11.22
331.96,1.24,0.26,3.98,7.26
333.12,0.19,1.11,3.89,1.36
334.03,1.28,3.93,2.36,2.0
335.19,2.49,2.73,1.53,-13.25
336.12,0.74,2.81,2.03,-3.62
337.0,0.51,0.0,2.03,-6.43
337.87,2.89,4.84,1.42,3.35
339.0,4.08,3.31,0.57,-19.84
340.2,0.66,3.51,0.67,-7.47
341.16,1.36,2.72,1.42,-9.79
342.13,1.08,3.8,1.97,-4.74
342.97,3.46,0.82,2.65,-12.64
343.91,3.64,3.56,1.26,3.47
345.11,0.13,4.76,4.07,-9.38
345.98,0.39,3.83,3.86,-20.58
347.09,0.57,0.6,2.0,-12.61
348.12,1.88,3.3,4.78,2.38
349.08,3.02,0.17,3.68,-7.49
350.15,1.32,3.29,3.53,3.12
351.02,4.63,4.26,3.53,-8.47
352.14,4.47,0.37,0.12,-7.97
353.11,1.98,3.07,0.69,8.88
354.12,4.74,2.08,1.9,-5.26
355.04,2.88,4.97,1.34,-2.1
356.06,3.95,0.53,4.84,-21.59
357.1,0.09,3.33,2.25,3.81
358.11,0.7,4.05,2.25,-9.1
358.98,2.31,4.29,0.75,-14.69
360.12,4.06,1.88,4.46,-14.33
360.96,2.38,0.31,0.01,2.25
361.98,3.17,3.7,3.43,3.23
363.01,1.66,0.03,2.13,-8.82
364.04,4.55,0.68,4.2,3.28
364.97,3.98,0.95,3.32,8.93
366.03,2.73,3.1,3.92,3.48
366.95,0.38,3.82,4.0,-7.15
368.02,2.73,2.15,0.4,-11.46
369.17,0.07,4.2,0.7,-2.03
370.08,1.14,0.34,3.37,-14.68
371.11,3.44,0.75,0.56,2.68
372.01,4.83,2.17,2.49,3.19
372.95,2.7,4.29,0.81,6.72
374.0,0.1,3.02,4.35,-16.55
375.1,3.55,3.32,0.57,-5.89
376.06,0.71,4.55,0.48,-8.51
376.97,4.23,2.01,1.25,-17.92
378.06,3.89,4.35,1.52,-0.25
379.01,1.36,2.23,4.48,-16.88
379.95,3.67,0.81,4.19,-1.98
381.15,0.19,3.87,2.35,2.08
382.08,2.25,3.14,1.51,-12.37
382.92,0.38,3.45,0.7,-7.29
383.97,4.46,0.68,1.59,-9.95
385.05,3.12,3.35,3.83,3.87
385.97,4.28,1.32,4.45,-7.75
386.96,0.42,0.54,2.24,2.5
388.16,4.18,3.19,1.74,3.12
389.05,4.11,3.51,4.03,-1.25
390.0,2.47,2.1,3.94,-6.75
391.1,1.12,3.76,2.02,-1.6
392.14,2.29,2.75,2.61,-11.67
392.97,0.07,3.99,1.52,-5.91
394.21,0.35,3.82,3.05,-14.18
395.07,2.4,4.75,0.69,-12.0
396.11,3.78,3.95,4.17,-19.82
397.09,2.68,3.67,0.76,-10.39
397.99,0.32,2.96,4.04,-11.07
399.15,2.89,2.94,3.67,-5.46
399.93,1.2,4.72,0.7,-7.18
401.15,4.11,0.99,4.57,-19.98
402.12,1.56,2.71,3.88,5.15
403.02,1.58,3.97,1.15,-4.49
403.99,2.16,3.49,3.87,-12.06
405.0,2.94,2.98,3.35,-9.15
406.11,0.23,4.02,4.96,-6.46
407.1,4.94,3.48,1.2,-13.44
407.99,4.62,2.07,3.93,0.15
409.04,2.61,3.66,0.57,7.53
410.06,0.76,1.55,4.21,-11.45
411.09,0.92,3.95,3.15,0.72
412.11,3.69,0.01,4.01,-13.21
413.07,0.31,3.21,2.65,6.02
413.9,0.02,1.11,1.09,-8.96
415.03,3.53,1.03,0.91,2.3
416.16,0.24,1.15,3.93,2.27
417.0,3.15,2.4,3.17,1.94
417.91,2.98,4.88,3.26,-3.19
418.91,2.13,4.53,1.84,-19.1
419.95,0.69,1.49,3.61,-18.36
421.07,0.92,4.17,1.87,0.87
422.03,1.87,2.5,4.65,-14.78
423.04,1.12,1.91,0.37,-2.72
424.06,0.31,4.06,0.15,-1.44
425.08,0.04,2.03,3.04,-14.92
426.04,4.53,4.73,3.67,-1.58
427.07,1.24,4.81,4.17,-20.22
428.01,1.32,1.38,4.72,-21.58
429.06,0.17,0.66,3.5,0.68
430.23,2.99,2.93,2.93,2.38
431.08,4.72,1.83,1.32,-3.44
432.08,0.6,1.78,0.82,5.89
432.92,2.67,2.61,4.54,0.36
434.18,2.76,4.21,2.25,-4.36
435.09,3.63,3.45,0.99,-15.48
436.1,1.96,4.83,0.13,-5.75
437.15,3.58,2.97,0.13,-20.74
438.05,2.42,2.79,4.68,-6.14
439.04,2.9,1.66,0.74,-4.6
440.22,2.34,4.94,0.78,-0.64
440.99,3.48,3.8,0.08,-19.95
442.09,3.56,1.86,4.94,-11.6
443.01,3.09,0.46,3.54,-0.23
444.07,4.9,2.61,2.77,2.02
445.23,0.79,4.88,1.16,9.32
446.1,4.2,2.03,1.21,-20.66
447.18,3.56,4.48,2.87,1.38
448.01,1.18,1.65,3.88,-16.35
449.1,2.09,4.1,3.32,0.11
450.19,0.72,1.55,3.91,-13.85
451.0,2.13,4.72,3.7,-0.23
452.02,4.84,1.85,4.89,-19.62
452.97,4.65,4.95,1.58,10.19
454.03,0.19,3.46,4.37,-14.77
455.17,1.34,4.04,3.05,-9.93
456.12,2.76,4.24,3.68,-13.88
456.95,2.86,4.09,4.23,-14.61
457.92,3.98,1.67,2.57,-12.08
459.08,2.4,4.48,3.7,3.66
460.05,0.78,1.2,0.5,-17.48
461.05,4.88,3.93,0.09,0.75
462.01,4.06,2.63,3.66,-3.48
463.03,2.48,0.08,2.25,-4.74
464.09,3.83,1.59,2.01,2.65
465.09,4.46,3.5,3.13,3.13
465.99,1.47,2.35,0.74,-5.9
467.09,2.01,1.39,1.48,-2.11
468.06,1.44,4.78,2.39,0.4
468.92,3.04,0.6,4.24,-19.75
469.93,3.76,2.78,3.71,2.33
471.11,3.08,0.67,1.03,-3.45
472.1,1.21,0.66,1.28,3.88
473.1,1.14,4.43,4.46,2.52
474.03,2.7,3.09,2.12,-16.51
475.11,1.6,1.01,3.52,-6.5
476.08,1.42,2.2,4.69,2.48
477.01,1.66,3.95,3.93,-1.85
478.03,0.06,2.47,4.93,-12.83
479.2,0.77,3.0,4.79,-4.23
479.93,3.67,2.4,4.23,-6.15
481.03,4.27,4.5,2.89,0.96
482.11,3.53,4.37,0.13,-10.46
482.95,0.45,0.15,2.23,-14.67
484.22,3.86,3.02,4.92,2.13
485.01,1.53,2.81,3.64,-7.3
486.21,0.99,0.76,3.26,-4.96
487.19,4.44,3.37,4.24,1.67
487.92,3.95,0.86,2.94,-2.96
488.93,2.89,0.45,2.19,5.42
490.0,2.76,1.06,3.25,3.34
491.11,1.45,2.52,3.7,2.57
491.95,3.87,1.22,3.86,-3.78
493.03,3.74,0.04,0.24,4.24
494.07,1.52,0.15,1.21,5.41
494.91,4.18,3.29,1.17,3.47
496.15,4.79,4.41,3.66,-8.05
497.13,3.52,2.31,4.92,-13.26
497.92,4.47,0.81,1.84,-1.07
498.99,1.98,4.18,0.51,8.23
500.07,1.85,0.04,2.13,-14.51
501.05,2.98,3.14,1.05,3.32
502.0,3.57,3.25,4.43,-6.97
503.14,4.3,4.4,3.25,-7.1
504.12,3.56,4.08,1.69,-15.51
504.92,4.83,1.54,0.06,-11.03
505.99,0.74,0.33,4.04,7.33
506.92,0.09,0.67,1.75,1.12
507.94,3.09,2.33,1.94,2.45
509.15,1.53,2.07,3.75,-1.93
509.89,3.82,1.05,2.42,-0.53
511.03,1.98,4.13,3.95,3.38
511.95,2.29,4.33,4.32,-13.13
513.13,1.32,1.88,3.29,-15.23
514.19,1.72,3.31,4.32,-0.05
515.1,4.16,3.96,0.81,-8.22
516.16,4.29,2.46,4.93,-8.93
516.94,4.5,1.14,4.38,3.36
518.05,3.56,2.84,3.23,2.48
519.08,2.69,2.35,4.93,-1.67
520.16,1.75,0.09,0.61,-1.6
521.1,2.71,2.74,0.55,2.28
522.23,0.89,4.44,1.1,-3.61
522.91,0.2,0.88,1.75,-17.94
524.0,3.1,0.85,3.02,1.17
525.12,3.03,2.37,0.32,2.95
526.14,1.11,3.8,2.39,-2.79
527.17,2.94,1.84,0.35,-12.09
528.11,4.2,0.89,0.75,0.2
529.11,1.52,2.86,1.82,5.56
530.01,3.34,3.54,4.11,-5.81
531.05,4.21,1.65,4.7,-10.14
532.09,2.4,1.14,0.8,1.99
533.09,4.14,3.24,1.36,1.84
534.0,2.67,4.3,2.25,-1.92
535.02,0.23,3.55,1.29,-15.7
536.05,0.63,1.54,3.55,-11.24
537.14,1.96,0.13,2.8,0.01
538.01,4.04,4.21,2.7,2.35
539.03,1.65,1.56,1.01,-10.61
540.12,1.96,1.21,2.74,0.97
540.95,4.7,1.77,3.18,1.93
541.93,2.18,2.45,1.13,2.27
543.06,4.14,3.31,0.56,-3.63
544.16,3.82,4.64,1.16,-4.87
545.08,2.31,0.3,3.26,-18.96
545.97,0.59,3.36,4.04,2.94
547.03,1.38,4.76,2.49,-8.43
548.07,4.61,2.14,4.99,-19.44
548.97,0.06,1.65,3.47,4.51
550.01,4.45,3.29,3.93,-0.76
551.06,3.67,3.22,2.8,0.7
552.13,2.24,1.04,4.22,-4.78
553.11,0.35,4.12,1.9,0.51
553.97,0.64,3.6,0.7,-15.91
555.17,1.44,3.96,1.15,-10.09
556.06,3.08,0.02,2.05,-12.62
557.15,3.29,2.01,0.82,3.94
558.08,3.28,1.63,2.87,-0.88
558.97,0.42,0.99,3.36,1.15
560.16,4.37,2.04,4.02,2.46
561.05,0.91,0.43,2.5,2.55
561.91,3.04,4.64,4.03,3.46
563.19,1.81,3.44,1.43,-16.77
564.14,3.2,4.18,2.9,-8.55
564.94,0.04,0.48,4.9,-14.45
566.06,3.06,2.43,2.98,2.31
566.98,1.43,4.87,3.36,-3.17
568.15,2.87,1.72,2.1,-20.15
569.07,0.24,0.51,0.33,-1.0
570.1,0.99,1.75,4.54,2.15
571.0,4.01,0.79,0.0,-0.68
572.19,0.85,1.84,0.33,1.78
572.97,4.02,2.52,3.2,-0.76
573.98,1.45,2.67,2.44,-3.13
575.07,4.12,3.92,0.95,-4.59
576.05,4.23,0.96,2.47,-9.07
577.16,4.66,1.18,1.57,5.52
578.1,3.83,4.54,3.46,3.58
579.21,2.12,3.48,3.25,-15.07
580.06,2.48,3.16,4.48,-8.53
580.98,4.16,3.35,1.89,-6.79
582.1,0.01,2.68,2.24,-4.87
583.19,0.96,0.47,3.03,-5.22
584.13,1.81,4.8,1.54,1.5
585.12,1.32,2.42,3.79,-20.78
586.07,1.22,3.52,1.42,-4.3
586.99,0.31,0.24,4.54,-9.9
587.95,3.23,4.51,2.76,1.9
589.08,0.86,0.96,3.68,-17.96
590.1,1.1,0.85,1.68,2.16
591.01,1.37,2.14,1.01,1.13
592.2,2.33,2.61,0.29,-1.75
592.95,4.7,2.94,2.43,-3.24
593.97,3.26,3.44,1.05,-2.9
594.95,4.29,1.21,3.97,-8.8
595.91,4.39,1.25,2.83,4.99
597.1,4.1,0.66,2.63,3.15
598.2,1.55,3.62,4.51,7.05
599.03,1.04,4.25,0.77,-10.19
599.96,0.5,1.41,1.28,-15.47
600.91,4.68,3.03,1.22,0.89
602.08,2.02,4.88,1.01,-5.58
602.95,3.45,4.93,1.88,-20.25
604.19,2.17,3.34,3.04,-21.95
605.18,4.2,2.36,0.66,-7.93
606.09,3.77,3.91,0.81,-0.95
607.2,3.85,2.21,2.16,-9.9
608.03,1.37,0.46,3.72,-2.59
609.05,3.43,0.38,3.04,2.76
610.09,0.69,0.94,1.38,3.36
611.21,2.72,4.51,4.03,2.72
612.13,1.78,2.3,3.19,-17.74
612.89,4.71,1.75,4.31,-1.38
614.07,2.52,1.5,0.0,8.73
615.02,3.24,0.71,1.53,0.38
616.01,4.63,1.1,3.23,3.96
617.04,4.84,1.66,3.27,0.96
618.05,3.06,2.0,2.58,3.53
618.92,4.42,4.23,0.49,1.23
619.91,1.36,4.8,3.68,-10.59
620.96,2.74,4.58,4.96,-20.55
621.96,3.61,1.42,0.19,-18.77
623.12,1.48,1.11,1.42,3.7
624.12,4.97,2.7,4.77,1.33
625.09,2.09,3.36,4.84,-4.99
625.94,4.02,2.35,3.65,-7.63
626.94,3.04,4.82,1.08,2.1
628.04,2.35,3.25,0.85,-18.87
628.95,1.09,1.66,3.68,-7.51
630.0,2.98,0.32,4.17,-0.47
631.05,0.19,3.51,2.31,1.69
632.0,3.82,0.31,4.56,-9.14
633.23,2.19,4.79,4.36,7.05
633.97,2.66,2.26,2.52,-19.54
634.89,0.82,3.98,2.92,-2.17
636.1,3.34,2.32,4.36,-13.23
637.02,1.79,3.85,0.95,-1.27
638.09,1.37,1.42,2.26,-11.77
639.11,0.11,3.47,3.45,-0.69
640.2,1.18,3.54,3.99,-10.08
641.18,0.19,0.19,1.47,-11.2
641.94,0.28,1.56,3.81,2.81
642.98,4.26,1.82,2.1,1.01
644.0,1.63,2.13,0.17,1.76
645.06,2.61,3.85,0.02,-0.67
646.13,1.05,1.55,3.36,-12.88
647.11,1.23,0.43,4.94,-0.89
648.23,1.18,3.98,3.12,1.26
648.93,3.9,2.55,3.99,-13.47
650.07,4.33,2.15,4.75,0.68
651.15,3.1,4.13,2.36,3.27
652.1,0.09,4.42,0.2,-13.78
653.07,4.84,4.6,2.26,-17.12
654.0,4.95,3.82,0.79,-13.2
655.02,2.52,1.38,3.31,-11.29
656.08,4.39,4.11,0.38,2.21
657.01,2.5,1.12,1.99,-12.41
657.94,1.77,0.95,4.01,1.16
658.89,2.26,3.77,1.65,1.54
660.09,0.06,0.42,0.82,-12.48
661.12,0.76,4.01,0.65,1.56
662.01,1.09,0.23,2.63,-13.53
662.98,0.07,3.86,3.08,2.64
664.04,1.38,1.53,2.82,-12.31
664.94,0.12,0.28,0.56,0.47
666.14,1.62,0.97,2.39,2.25
666.98,4.1,0.81,0.03,2.97
668.16,3.38,3.53,1.73,2.81
669.04,2.87,2.18,0.74,-7.86
670.15,1.9,4.99,2.07,-1.99
671.08,1.02,0.83,4.95,-22.97
671.91,4.15,3.42,1.84,1.31
673.1,1.8,2.97,2.06,-5.99
673.99,1.55,1.86,3.71,-5.5
675.15,4.96,4.17,3.71,-0.11
676.12,1.47,2.4,4.75,-10.11
